"namedLocation.x","scientificName","division","class","order","family","genus","specificEpithet","eventID","algalCountPerMl","carbon","nitrogen","phosphorus"
"SUGG.AOS.buoy.c0","Woronichinia sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Woronichinia","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Woronichinia sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Woronichinia","sp.","SUGG.20171113",27.8398945098039,NA,NA,NA
"SUGG.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","SUGG.20171113",33337.8361032353,NA,NA,NA
"SUGG.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20171113",39.0496509803922,NA,NA,NA
"SUGG.AOS.buoy.c0","Nitzschia palea (Kützing) Smith","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","palea","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Nitzschia palea (Kützing) Smith","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","palea","SUGG.20171113",1.45454784313725,NA,NA,NA
"SUGG.AOS.buoy.c0","Encyonema silesiacum (Bleisch) Mann","Chrysophyta","Bacillariophyceae","Pennales","Cymbellaceae","Encyonema","silesiacum","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Encyonema silesiacum (Bleisch) Mann","Chrysophyta","Bacillariophyceae","Pennales","Cymbellaceae","Encyonema","silesiacum","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","SUGG.20171113",92.3340237254902,NA,NA,NA
"SUGG.AOS.buoy.c0","Merismopedia tenuissima Lemmermann","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Merismopedia","tenuissima","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Merismopedia tenuissima Lemmermann","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Merismopedia","tenuissima","SUGG.20171113",6305.05911215686,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","SUGG.20171113",82.0179461764706,NA,NA,NA
"SUGG.AOS.buoy.c0","Gomphonema minutum (Agardh) Agardh","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Gomphonema minutum (Agardh) Agardh","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum","SUGG.20171113",0.181818529411765,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chrysophyta sp.","Chrysophyta",NA,NA,NA,NA,"sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chrysophyta sp.","Chrysophyta",NA,NA,NA,NA,"sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","SUGG.20171113",472.583490490196,NA,NA,NA
"SUGG.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","SUGG.20171113",80.7542908823529,NA,NA,NA
"SUGG.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","SUGG.20171113",0.181818529411765,NA,NA,NA
"SUGG.AOS.buoy.c0","Eunotia pectinalis (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","pectinalis","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Eunotia pectinalis (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","pectinalis","SUGG.20171113",388.723134607843,NA,NA,NA
"SUGG.AOS.buoy.c0","Cryptomonas sp.","Cryptophyta","Cryptophyceae","Cryptomonadales","Cryptomonadaceae","Cryptomonas","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Cryptomonas sp.","Cryptophyta","Cryptophyceae","Cryptomonadales","Cryptomonadaceae","Cryptomonas","sp.","SUGG.20171113",5742.41415392157,NA,NA,NA
"SUGG.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","SUGG.20171113",3.45455117647059,NA,NA,NA
"SUGG.AOS.buoy.c0","Merismopedia tenuissima Lemmermann","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Merismopedia","tenuissima","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Merismopedia tenuissima Lemmermann","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Merismopedia","tenuissima","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Trachelomonas sp.","Euglenophyta","Euglenophyceae","Euglenales","Euglenaceae","Trachelomonas","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Trachelomonas sp.","Euglenophyta","Euglenophyceae","Euglenales","Euglenaceae","Trachelomonas","sp.","SUGG.20171113",0.309917843137255,NA,NA,NA
"SUGG.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Nitzschia palea (Kützing) Smith","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","palea","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Nitzschia palea (Kützing) Smith","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","palea","SUGG.20171113",353.891499509804,NA,NA,NA
"SUGG.AOS.buoy.c0","Nitzschia graciliformis Lange-Bertalot et Simonsen","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","graciliformis","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Nitzschia graciliformis Lange-Bertalot et Simonsen","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","graciliformis","SUGG.20171113",0.181818529411765,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20171113",48.6571048039216,NA,NA,NA
"SUGG.AOS.buoy.c0","Nitzschia inconspicua Grunow","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","inconspicua","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Nitzschia inconspicua Grunow","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","inconspicua","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Nitzschia graciliformis Lange-Bertalot et Simonsen","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","graciliformis","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Nitzschia graciliformis Lange-Bertalot et Simonsen","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","graciliformis","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Pinnularia interrupta Smith","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","interrupta","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Pinnularia interrupta Smith","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","interrupta","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","SUGG.20171113",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","SUGG.20171113",452.480083039216,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20180219",1322.23201156863,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20180219",62.3525228431373,NA,NA,NA
"SUGG.AOS.buoy.c0","Plagioselmis nannoplanctica (Skuja) Novarino, Lucas et Morrall","Cryptophyta","Cryptophyceae","Cryptomonadales","Cryptomonadaceae","Plagioselmis","nannoplanctica","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chrysophyta sp.","Chrysophyta",NA,NA,NA,NA,"sp.","SUGG.20180219",33634.8146953922,NA,NA,NA
"SUGG.AOS.buoy.c0","Ducellieria chodatii (Cucellier) Teiling","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Ducellieria","chodatii","SUGG.20180219",2.21369901960784,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chrysophyta sp.","Chrysophyta",NA,NA,NA,NA,"sp.","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Plagioselmis nannoplanctica (Skuja) Novarino, Lucas et Morrall","Cryptophyta","Cryptophyceae","Cryptomonadales","Cryptomonadaceae","Plagioselmis","nannoplanctica","SUGG.20180219",40.9534321568627,NA,NA,NA
"SUGG.AOS.buoy.c0","Ducellieria chodatii (Cucellier) Teiling","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Ducellieria","chodatii","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Plagioselmis nannoplanctica (Skuja) Novarino, Lucas et Morrall","Cryptophyta","Cryptophyceae","Cryptomonadales","Cryptomonadaceae","Plagioselmis","nannoplanctica","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20180219",538.571974901961,NA,NA,NA
"SUGG.AOS.buoy.c0","Ducellieria chodatii (Cucellier) Teiling","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Ducellieria","chodatii","SUGG.20180219",52.3206749019608,NA,NA,NA
"SUGG.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","SUGG.20180219",1078.4403804902,NA,NA,NA
"SUGG.AOS.buoy.c0","Chrysophyta sp.","Chrysophyta",NA,NA,NA,NA,"sp.","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20180219",46.8566296078431,NA,NA,NA
"SUGG.AOS.buoy.c0","Plagioselmis nannoplanctica (Skuja) Novarino, Lucas et Morrall","Cryptophyta","Cryptophyceae","Cryptomonadales","Cryptomonadaceae","Plagioselmis","nannoplanctica","SUGG.20180219",3940.56519264706,NA,NA,NA
"SUGG.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","SUGG.20180219",8389.49141529412,NA,NA,NA
"SUGG.AOS.buoy.c0","Chrysophyta sp.","Chrysophyta",NA,NA,NA,NA,"sp.","SUGG.20180219",37.632883627451,NA,NA,NA
"SUGG.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Ducellieria chodatii (Cucellier) Teiling","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Ducellieria","chodatii","SUGG.20180219",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Desmidium swartzii (C.A. Agardh) C.A. Agardh ex Ralfs","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Desmidium","swartzii","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20180711",99.2493065686275,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20180711",325.995799215686,NA,NA,NA
"SUGG.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20180711",3747.00875588235,NA,NA,NA
"SUGG.AOS.buoy.c0","Desmidium swartzii (C.A. Agardh) C.A. Agardh ex Ralfs","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Desmidium","swartzii","SUGG.20180711",1.08281529411765,NA,NA,NA
"SUGG.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Desmidium swartzii (C.A. Agardh) C.A. Agardh ex Ralfs","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Desmidium","swartzii","SUGG.20180711",12431.9236636275,NA,NA,NA
"SUGG.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","SUGG.20180711",28.2478795098039,NA,NA,NA
"SUGG.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","SUGG.20180711",32.0651605882353,NA,NA,NA
"SUGG.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","SUGG.20180711",2495.97781088235,NA,NA,NA
"SUGG.AOS.buoy.c0","Chrysophyceae sp.","Chrysophyta","Chrysophyceae",NA,NA,NA,"sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Glaucospira sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Glaucospira","sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20180711",2104.65598235294,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Glaucospira sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Glaucospira","sp.","SUGG.20180711",787.017125392157,NA,NA,NA
"SUGG.AOS.buoy.c0","Glaucospira sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Glaucospira","sp.","SUGG.20180711",9.16147441176471,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Glaucospira sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Glaucospira","sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chrysophyceae sp.","Chrysophyta","Chrysophyceae",NA,NA,NA,"sp.","SUGG.20180711",10.6883868627451,NA,NA,NA
"SUGG.AOS.buoy.c0","Chrysophyceae sp.","Chrysophyta","Chrysophyceae",NA,NA,NA,"sp.","SUGG.20180711",3831.9999127451,NA,NA,NA
"SUGG.AOS.buoy.c0","Chlorophyta sp.","Chlorophyta",NA,NA,NA,NA,"sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Chrysophyceae sp.","Chrysophyta","Chrysophyceae",NA,NA,NA,"sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Myxophyceae sp.","Cyanophyta","Myxophyceae",NA,NA,NA,"sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","SUGG.20180711",219.748209803922,NA,NA,NA
"SUGG.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Desmidium swartzii (C.A. Agardh) C.A. Agardh ex Ralfs","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Desmidium","swartzii","SUGG.20180711",NA,NA,NA,NA
"SUGG.AOS.buoy.c0","Unknown Algae",NA,NA,NA,NA,NA,NA,"SUGG.20181106",7738.23529411765,439.02,61.92,5.74
"SUGG.AOS.buoy.c0","Chlorochromonas sp.","Chrysophyta","Chrysophyceae","Chromulinales","Chromulinaceae","Chlorochromonas","sp.","SUGG.20181106",7738.23529411765,439.02,61.92,5.74
"SUGG.AOS.buoy.c0","Chlorochromonas sp.","Chrysophyta","Chrysophyceae","Chromulinales","Chromulinaceae","Chlorochromonas","sp.","SUGG.20181106",24.565826372549,439.02,61.92,5.74
"SUGG.AOS.buoy.c0","Unknown Algae",NA,NA,NA,NA,NA,NA,"SUGG.20181106",7713.6694677451,439.02,61.92,5.74
"SUGG.AOS.buoy.c0","Chlorochromonas sp.","Chrysophyta","Chrysophyceae","Chromulinales","Chromulinaceae","Chlorochromonas","sp.","SUGG.20181106",NA,439.02,61.92,5.74
"SUGG.AOS.buoy.c0","Unknown Algae",NA,NA,NA,NA,NA,NA,"SUGG.20181106",NA,439.02,61.92,5.74
"SUGG.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"SUGG.20181106",NA,439.02,61.92,5.74
"SUGG.AOS.buoy.c0","Synechococcus sp.","Cyanophyta","Myxophyceae","Chroococcales","Synechococcaceae","Synechococcus","sp.","SUGG.20190218",19850.9803921569,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Unknown Algae",NA,NA,NA,NA,NA,NA,"SUGG.20190218",19850.9803921569,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Chlorochromonas sp.","Chrysophyta","Chrysophyceae","Chromulinales","Chromulinaceae","Chlorochromonas","sp.","SUGG.20190218",19850.9803921569,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Eunotia mucophila (Lange-Bertalot et Nörpel-Schempp) Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","mucophila","SUGG.20190218",NA,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Nitzschia sp.","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","sp.","SUGG.20190218",NA,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Aulacoseira italica (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","italica","SUGG.20190218",NA,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Unknown Algae",NA,NA,NA,NA,NA,NA,"SUGG.20190218",NA,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Eunotia pirla Carter et Flower","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","pirla","SUGG.20190218",NA,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Cocconeis placentula Ehrenberg","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula","SUGG.20190218",NA,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Cocconeis sp.","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","sp.","SUGG.20190218",NA,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Synechococcus sp.","Cyanophyta","Myxophyceae","Chroococcales","Synechococcaceae","Synechococcus","sp.","SUGG.20190218",NA,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Chlorochromonas sp.","Chrysophyta","Chrysophyceae","Chromulinales","Chromulinaceae","Chlorochromonas","sp.","SUGG.20190218",NA,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Eolimna minima (Grunow) Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Eolimna","minima","SUGG.20190218",NA,459.42,64.81,4.92
"SUGG.AOS.buoy.c0","Chlorochromonas sp.","Chrysophyta","Chrysophyceae","Chromulinales","Chromulinaceae","Chlorochromonas","sp.","SUGG.20190715",12068.6274509804,417.01,76.79,6.61
"SUGG.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","SUGG.20190715",12068.6274509804,417.01,76.79,6.61
"SUGG.AOS.buoy.c0","Unknown Algae",NA,NA,NA,NA,NA,NA,"SUGG.20190715",12068.6274509804,417.01,76.79,6.61
"SUGG.AOS.buoy.c0","Monoraphidium circinale (Nygaard) Nygaard","Chlorophyta",NA,"Sphaeropleales","Selenastraceae","Monoraphidium","circinale","SUGG.20190715",12068.6274509804,417.01,76.79,6.61
"SUGG.AOS.buoy.c0","Unknown Algae",NA,NA,NA,NA,NA,NA,"SUGG.20190715",NA,417.01,76.79,6.61
"SUGG.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","SUGG.20190715",NA,417.01,76.79,6.61
"SUGG.AOS.buoy.c0","Chlorochromonas sp.","Chrysophyta","Chrysophyceae","Chromulinales","Chromulinaceae","Chlorochromonas","sp.","SUGG.20190715",NA,417.01,76.79,6.61
"SUGG.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"SUGG.20190715",NA,417.01,76.79,6.61
"SUGG.AOS.buoy.c0","Monoraphidium circinale (Nygaard) Nygaard","Chlorophyta",NA,"Sphaeropleales","Selenastraceae","Monoraphidium","circinale","SUGG.20190715",NA,417.01,76.79,6.61
