"","taxon","Trait","species","system","Trait.Value","n","Median.Trait.Value"
"1939","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1940","green","K_P_mgL","Ankistrodesmus sp.",NA,NA,50,0.02849608
"1941","green","K_P_mgL","Chlamydomonas moewusii ",NA,NA,50,0.02849608
"1942","green","K_P_mgL","Chlamydomonas reinhardtii",NA,NA,50,0.02849608
"1943","green","K_P_mgL","Chlorella pyrenoidosa",NA,NA,50,0.02849608
"1944","green","K_P_mgL","Chlorella sorokiniana",NA,NA,50,0.02849608
"1945","green","K_P_mgL","Chlorella vulgaris",NA,NA,50,0.02849608
"1946","green","K_P_mgL","Coelastrum cambricum",NA,NA,50,0.02849608
"1947","green","K_P_mgL","Coelastrum mircroporum",NA,NA,50,0.02849608
"1948","green","K_P_mgL","Dictyosphaerium pulchellum",NA,NA,50,0.02849608
"1949","green","K_P_mgL","Haematococcus pluvialis",NA,NA,50,0.02849608
"1950","green","K_P_mgL","Monoraphidium minutum",NA,NA,50,0.02849608
"1951","green","K_P_mgL","Oocystis sp.",NA,NA,50,0.02849608
"1952","green","K_P_mgL","Pediastrum boryanum",NA,NA,50,0.02849608
"1953","green","K_P_mgL","Picocystis salinarum",NA,NA,50,0.02849608
"1954","green","K_P_mgL","Scenedesmus crassus",NA,NA,50,0.02849608
"1955","green","K_P_mgL","Scenedesmus quadricauda",NA,NA,50,0.02849608
"1956","green","K_P_mgL","Selenastrum minutum",NA,NA,50,0.02849608
"1957","green","K_P_mgL","Sphaerocystis schroeteri",NA,NA,50,0.02849608
"1958","green","K_P_mgL","Oocystis pusilla","freshwater",NA,50,0.02849608
"1959","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1960","green","K_P_mgL","Sphaerocystis schroeteri","freshwater",NA,50,0.02849608
"1961","green","K_P_mgL","Chlorella sp.","freshwater",NA,50,0.02849608
"1962","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1963","green","K_P_mgL","Chlamydomonas reinhardtii","freshwater",NA,50,0.02849608
"1964","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1965","green","K_P_mgL","Selenastrum capricornutum","freshwater",NA,50,0.02849608
"1966","green","K_P_mgL","Chlorella pyrenoidosa","freshwater",NA,50,0.02849608
"1967","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1968","green","K_P_mgL","Scenedesmus obliquus","freshwater",NA,50,0.02849608
"1969","green","K_P_mgL","Scenedesmus obliquus","freshwater",NA,50,0.02849608
"1970","green","K_P_mgL","Chlorella vulgaris","freshwater",NA,50,0.02849608
"1971","green","K_P_mgL","Scenedesmus obliquus","freshwater",NA,50,0.02849608
"1972","green","K_P_mgL","Scenedesmus quadricauda","freshwater",0.11894016,50,0.02849608
"1973","green","K_P_mgL","Scenedesmus obliquus","freshwater",NA,50,0.02849608
"1974","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"1975","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"1976","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"1977","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"1978","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"1979","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"1980","green","Qmin_mg_N_mg_C","Monoraphidium minutum","freshwater",0.011960830776916,17,0.0251177446315237
"1981","green","Qmin_mg_N_mg_C","Euglena gracilis","freshwater",NA,17,0.0251177446315237
"1982","green","Qmin_mg_N_mg_C","Coelastrum microporum","freshwater",0.024220682323255,17,0.0251177446315237
"1983","green","Qmin_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",0.0251177446315237,17,0.0251177446315237
"1984","green","Qmin_mg_N_mg_C","Monoraphidium minutum","freshwater",NA,17,0.0251177446315237
"1985","green","Qmin_mg_N_mg_C","Monoraphidium minutum","freshwater",NA,17,0.0251177446315237
"1986","green","Qmin_mg_N_mg_C","Pediastrum boryanum","freshwater",NA,17,0.0251177446315237
"1987","green","Qmin_mg_N_mg_C","Pediastrum boryanum","freshwater",NA,17,0.0251177446315237
"1988","green","Qmin_mg_N_mg_C","Pediastrum boryanum","freshwater",NA,17,0.0251177446315237
"1989","green","Qmin_mg_N_mg_C","Pediastrum boryanum","freshwater",NA,17,0.0251177446315237
"1990","green","Qmin_mg_N_mg_C","Pediastrum boryanum","freshwater",NA,17,0.0251177446315237
"1991","green","Qmin_mg_N_mg_C","Scenedesmus crassus","freshwater",NA,17,0.0251177446315237
"1992","green","Qmin_mg_N_mg_C","Scenedesmus crassus","freshwater",NA,17,0.0251177446315237
"1993","green","Qmin_mg_N_mg_C","Scenedesmus crassus","freshwater",NA,17,0.0251177446315237
"1994","green","Qmin_mg_N_mg_C","Scenedesmus crassus","freshwater",NA,17,0.0251177446315237
"1995","green","Qmin_mg_N_mg_C","Scenedesmus crassus","freshwater",NA,17,0.0251177446315237
"1996","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"1997","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"1998","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"1999","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"2000","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"2001","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"2002","green","Qmin_mg_N_mg_C","Selenastrum minutum","freshwater",0.00926964385210992,17,0.0251177446315237
"2003","green","Qmin_mg_N_mg_C","Ankistrodesmus falcatus","freshwater",0.0388727000249771,17,0.0251177446315237
"2004","green","Qmin_mg_N_mg_C","Scenedesmus sp.","freshwater",0.0137549553934534,17,0.0251177446315237
"2005","green","Qmin_mg_N_mg_C","Ankistrodesmus falcatus","freshwater",NA,17,0.0251177446315237
"2006","green","Qmin_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,17,0.0251177446315237
"2007","green","Qmin_mg_N_mg_C","Chlamydomonas sp.","freshwater",NA,17,0.0251177446315237
"2008","green","Qmin_mg_N_mg_C","Pediastrum boryanum","freshwater",0.0538237384961221,17,0.0251177446315237
"2009","green","Qmin_mg_N_mg_C","Scenedesmus crassus","freshwater",0.0358824923307481,17,0.0251177446315237
"2010","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",0.0508335308018931,17,0.0251177446315237
"2011","green","Qmin_mg_N_mg_C","Coelastrum microporum","freshwater",NA,17,0.0251177446315237
"2012","green","Qmin_mg_N_mg_C","Coelastrum microporum","freshwater",NA,17,0.0251177446315237
"2013","green","Qmin_mg_N_mg_C","Coelastrum microporum","freshwater",NA,17,0.0251177446315237
"2014","green","Qmin_mg_N_mg_C","Coelastrum microporum","freshwater",NA,17,0.0251177446315237
"2015","green","Qmin_mg_N_mg_C","Coelastrum microporum","freshwater",NA,17,0.0251177446315237
"2016","green","Qmin_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",NA,17,0.0251177446315237
"2017","green","Qmin_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",NA,17,0.0251177446315237
"2018","green","Qmin_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",NA,17,0.0251177446315237
"2019","green","Qmin_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",NA,17,0.0251177446315237
"2020","green","Qmin_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",NA,17,0.0251177446315237
"2021","green","Qmin_mg_N_mg_C","Monoraphidium minutum","freshwater",NA,17,0.0251177446315237
"2022","green","Qmin_mg_N_mg_C","Monoraphidium minutum","freshwater",NA,17,0.0251177446315237
"2023","green","Qmin_mg_N_mg_C","Monoraphidium minutum","freshwater",NA,17,0.0251177446315237
"2024","green","Qmin_mg_N_mg_C","Chlorella emersonii","freshwater",NA,17,0.0251177446315237
"2025","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"2026","green","Qmin_mg_N_mg_C","Chlorella vulgaris","freshwater",NA,17,0.0251177446315237
"2027","green","Qmin_mg_N_mg_C","Monoraphidium griffithii","freshwater",NA,17,0.0251177446315237
"2028","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"2029","green","Qmin_mg_N_mg_C","Scenedesmus vacuolatus","freshwater",NA,17,0.0251177446315237
"2030","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"2031","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"2032","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"2033","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"2034","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"2035","green","Qmin_mg_N_mg_C","Scenedesmus obliquus","freshwater",0.0137549553934534,17,0.0251177446315237
"2036","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",0.0143529969322992,17,0.0251177446315237
"2037","green","Qmin_mg_N_mg_C","Scenedesmus sp.","freshwater",0.0627943615788092,17,0.0251177446315237
"2038","green","Qmin_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,17,0.0251177446315237
"2039","green","Qmin_mg_N_mg_C","Scenedesmus sp.","freshwater",0.0373775961778626,17,0.0251177446315237
"2040","green","Qmin_mg_N_mg_C","Scenedesmus sp.","freshwater",0.0288555042493099,17,0.0251177446315237
"2041","green","Qmin_mg_N_mg_C","Scenedesmus sp.","freshwater",0.0284368751721179,17,0.0251177446315237
"2042","green","Qmin_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,17,0.0251177446315237
"2043","green","Qmin_mg_N_mg_C","Scenedesmus sp.","freshwater",0.015459373779164,17,0.0251177446315237
"2044","green","Qmin_mg_N_mg_C","Volvox aureus","freshwater",NA,17,0.0251177446315237
"2045","green","Qmin_mg_N_mg_C","Volvox aureus","freshwater",NA,17,0.0251177446315237
"2046","green","Qmin_mg_N_mg_C","Volvox aureus","freshwater",NA,17,0.0251177446315237
"2047","green","Qmin_mg_N_mg_C","Volvox aureus","freshwater",NA,17,0.0251177446315237
"2048","green","Qmin_mg_N_mg_C","Volvox aureus","freshwater",NA,17,0.0251177446315237
"2049","green","Qmin_mg_N_mg_C","Volvox aureus","freshwater",NA,17,0.0251177446315237
"2050","green","Qmin_mg_N_mg_C","Volvox globator","freshwater",NA,17,0.0251177446315237
"2051","green","Qmin_mg_N_mg_C","Volvox globator","freshwater",NA,17,0.0251177446315237
"2052","green","Qmin_mg_N_mg_C","Volvox globator","freshwater",NA,17,0.0251177446315237
"2053","green","Qmin_mg_N_mg_C","Volvox globator","freshwater",NA,17,0.0251177446315237
"2054","green","Qmin_mg_N_mg_C","Volvox globator","freshwater",NA,17,0.0251177446315237
"2055","green","Qmin_mg_N_mg_C","Volvox globator","freshwater",NA,17,0.0251177446315237
"2056","green","Qmin_mg_N_mg_C","Chlamydomonas acidophila","freshwater",NA,17,0.0251177446315237
"2057","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"2058","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"2059","green","Qmin_mg_N_mg_C","Ankistrodesmus sp.",NA,NA,17,0.0251177446315237
"2060","green","Qmin_mg_N_mg_C","Chlamydomonas moewusii ",NA,NA,17,0.0251177446315237
"2061","green","Qmin_mg_N_mg_C","Chlamydomonas reinhardtii",NA,NA,17,0.0251177446315237
"2062","green","Qmin_mg_N_mg_C","Chlorella pyrenoidosa",NA,NA,17,0.0251177446315237
"2063","green","Qmin_mg_N_mg_C","Chlorella sorokiniana",NA,NA,17,0.0251177446315237
"2064","green","Qmin_mg_N_mg_C","Chlorella vulgaris",NA,NA,17,0.0251177446315237
"2065","green","Qmin_mg_N_mg_C","Coelastrum cambricum",NA,NA,17,0.0251177446315237
"2066","green","Qmin_mg_N_mg_C","Coelastrum mircroporum",NA,NA,17,0.0251177446315237
"2067","green","Qmin_mg_N_mg_C","Dictyosphaerium pulchellum",NA,NA,17,0.0251177446315237
"2068","green","Qmin_mg_N_mg_C","Haematococcus pluvialis",NA,NA,17,0.0251177446315237
"2069","green","Qmin_mg_N_mg_C","Monoraphidium minutum",NA,NA,17,0.0251177446315237
"2070","green","Qmin_mg_N_mg_C","Oocystis sp.",NA,NA,17,0.0251177446315237
"2071","green","Qmin_mg_N_mg_C","Pediastrum boryanum",NA,NA,17,0.0251177446315237
"2072","green","Qmin_mg_N_mg_C","Picocystis salinarum",NA,NA,17,0.0251177446315237
"2073","green","Qmin_mg_N_mg_C","Scenedesmus crassus",NA,NA,17,0.0251177446315237
"2074","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda",NA,NA,17,0.0251177446315237
"2075","green","Qmin_mg_N_mg_C","Selenastrum minutum",NA,NA,17,0.0251177446315237
"2076","green","Qmin_mg_N_mg_C","Sphaerocystis schroeteri",NA,NA,17,0.0251177446315237
"2077","green","Qmin_mg_N_mg_C","Oocystis pusilla","freshwater",NA,17,0.0251177446315237
"2078","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"2079","green","Qmin_mg_N_mg_C","Sphaerocystis schroeteri","freshwater",NA,17,0.0251177446315237
"2080","green","Qmin_mg_N_mg_C","Chlorella sp.","freshwater",NA,17,0.0251177446315237
"2081","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"2082","green","Qmin_mg_N_mg_C","Chlamydomonas reinhardtii","freshwater",NA,17,0.0251177446315237
"2083","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"2084","green","Qmin_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,17,0.0251177446315237
"2085","green","Qmin_mg_N_mg_C","Chlorella pyrenoidosa","freshwater",0.00358824923307481,17,0.0251177446315237
"2086","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"2087","green","Qmin_mg_N_mg_C","Scenedesmus obliquus","freshwater",NA,17,0.0251177446315237
"2088","green","Qmin_mg_N_mg_C","Scenedesmus obliquus","freshwater",NA,17,0.0251177446315237
"2089","green","Qmin_mg_N_mg_C","Chlorella vulgaris","freshwater",NA,17,0.0251177446315237
"2090","green","Qmin_mg_N_mg_C","Scenedesmus obliquus","freshwater",NA,17,0.0251177446315237
"2091","green","Qmin_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,17,0.0251177446315237
"2092","green","Qmin_mg_N_mg_C","Scenedesmus obliquus","freshwater",NA,17,0.0251177446315237
"2093","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2094","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2095","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",0.000661231477982789,33,0.00138858610376386
"2096","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2097","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2098","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2099","green","Qmin_mg_P_mg_C","Monoraphidium minutum","freshwater",0.00114393045691023,33,0.00138858610376386
"2100","green","Qmin_mg_P_mg_C","Euglena gracilis","freshwater",0.0528985182386231,33,0.00138858610376386
"2101","green","Qmin_mg_P_mg_C","Coelastrum microporum","freshwater",0.0012563398081673,33,0.00138858610376386
"2102","green","Qmin_mg_P_mg_C","Dictyosphaerium pulchellum","freshwater",0.000575271385845027,33,0.00138858610376386
"2103","green","Qmin_mg_P_mg_C","Monoraphidium minutum","freshwater",NA,33,0.00138858610376386
"2104","green","Qmin_mg_P_mg_C","Monoraphidium minutum","freshwater",NA,33,0.00138858610376386
"2105","green","Qmin_mg_P_mg_C","Pediastrum boryanum","freshwater",NA,33,0.00138858610376386
"2106","green","Qmin_mg_P_mg_C","Pediastrum boryanum","freshwater",NA,33,0.00138858610376386
"2107","green","Qmin_mg_P_mg_C","Pediastrum boryanum","freshwater",NA,33,0.00138858610376386
"2108","green","Qmin_mg_P_mg_C","Pediastrum boryanum","freshwater",NA,33,0.00138858610376386
"2109","green","Qmin_mg_P_mg_C","Pediastrum boryanum","freshwater",NA,33,0.00138858610376386
"2110","green","Qmin_mg_P_mg_C","Scenedesmus crassus","freshwater",NA,33,0.00138858610376386
"2111","green","Qmin_mg_P_mg_C","Scenedesmus crassus","freshwater",NA,33,0.00138858610376386
"2112","green","Qmin_mg_P_mg_C","Scenedesmus crassus","freshwater",NA,33,0.00138858610376386
"2113","green","Qmin_mg_P_mg_C","Scenedesmus crassus","freshwater",NA,33,0.00138858610376386
"2114","green","Qmin_mg_P_mg_C","Scenedesmus crassus","freshwater",NA,33,0.00138858610376386
"2115","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2116","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2117","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2118","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2119","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2120","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",NA,33,0.00138858610376386
"2121","green","Qmin_mg_P_mg_C","Selenastrum minutum","freshwater",0.000945561013515389,33,0.00138858610376386
"2122","green","Qmin_mg_P_mg_C","Ankistrodesmus falcatus","freshwater",NA,33,0.00138858610376386
"2123","green","Qmin_mg_P_mg_C","Scenedesmus sp.","freshwater",NA,33,0.00138858610376386
"2124","green","Qmin_mg_P_mg_C","Ankistrodesmus falcatus","freshwater",0.00204981758174665,33,0.00138858610376386
"2125","green","Qmin_mg_P_mg_C","Scenedesmus sp.","freshwater",0.00105797036477246,33,0.00138858610376386
"2126","green","Qmin_mg_P_mg_C","Chlamydomonas sp.","freshwater",0.00231431017293976,33,0.00138858610376386
"2127","green","Qmin_mg_P_mg_C","Pediastrum boryanum","freshwater",0.00499890997354989,33,0.00138858610376386
"2128","green","Qmin_mg_P_mg_C","Scenedesmus crassus","freshwater",0.000819927032698659,33,0.00138858610376386
"2129","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",0.00484682673361385,33,0.00138858610376386
"2130","green","Qmin_mg_P_mg_C","Coelastrum microporum","freshwater",NA,33,0.00138858610376386
"2131","green","Qmin_mg_P_mg_C","Coelastrum microporum","freshwater",NA,33,0.00138858610376386
"2132","green","Qmin_mg_P_mg_C","Coelastrum microporum","freshwater",NA,33,0.00138858610376386
"2133","green","Qmin_mg_P_mg_C","Coelastrum microporum","freshwater",NA,33,0.00138858610376386
"2134","green","Qmin_mg_P_mg_C","Coelastrum microporum","freshwater",NA,33,0.00138858610376386
"2135","green","Qmin_mg_P_mg_C","Dictyosphaerium pulchellum","freshwater",NA,33,0.00138858610376386
"2136","green","Qmin_mg_P_mg_C","Dictyosphaerium pulchellum","freshwater",NA,33,0.00138858610376386
"2137","green","Qmin_mg_P_mg_C","Dictyosphaerium pulchellum","freshwater",NA,33,0.00138858610376386
"2138","green","Qmin_mg_P_mg_C","Dictyosphaerium pulchellum","freshwater",NA,33,0.00138858610376386
"2139","green","Qmin_mg_P_mg_C","Dictyosphaerium pulchellum","freshwater",NA,33,0.00138858610376386
"2140","green","Qmin_mg_P_mg_C","Monoraphidium minutum","freshwater",NA,33,0.00138858610376386
"2141","green","Qmin_mg_P_mg_C","Monoraphidium minutum","freshwater",NA,33,0.00138858610376386
"2142","green","Qmin_mg_P_mg_C","Monoraphidium minutum","freshwater",NA,33,0.00138858610376386
"2143","green","Qmin_mg_P_mg_C","Chlorella emersonii","freshwater",0.00193079591570974,33,0.00138858610376386
"2144","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",NA,33,0.00138858610376386
"2145","green","Qmin_mg_P_mg_C","Chlorella vulgaris","freshwater",0.000813314717918831,33,0.00138858610376386
"2146","green","Qmin_mg_P_mg_C","Monoraphidium griffithii","freshwater",0.00233414711727925,33,0.00138858610376386
"2147","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",0.00128278906728661,33,0.00138858610376386
"2148","green","Qmin_mg_P_mg_C","Scenedesmus vacuolatus","freshwater",NA,33,0.00138858610376386
"2149","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",NA,33,0.00138858610376386
"2150","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",NA,33,0.00138858610376386
"2151","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",NA,33,0.00138858610376386
"2152","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",NA,33,0.00138858610376386
"2153","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",NA,33,0.00138858610376386
"2154","green","Qmin_mg_P_mg_C","Scenedesmus obliquus","freshwater",0.00105797036477246,33,0.00138858610376386
"2155","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",0.00132246295596558,33,0.00138858610376386
"2156","green","Qmin_mg_P_mg_C","Scenedesmus sp.","freshwater",NA,33,0.00138858610376386
"2157","green","Qmin_mg_P_mg_C","Scenedesmus sp.","freshwater",0.00187789739747112,33,0.00138858610376386
"2158","green","Qmin_mg_P_mg_C","Scenedesmus sp.","freshwater",0.00151422008458059,33,0.00138858610376386
"2159","green","Qmin_mg_P_mg_C","Scenedesmus sp.","freshwater",0.00159356786193852,33,0.00138858610376386
"2160","green","Qmin_mg_P_mg_C","Scenedesmus sp.","freshwater",NA,33,0.00138858610376386
"2161","green","Qmin_mg_P_mg_C","Scenedesmus sp.","freshwater",0.00123650286382782,33,0.00138858610376386
"2162","green","Qmin_mg_P_mg_C","Scenedesmus sp.","freshwater",0.00105797036477246,33,0.00138858610376386
"2163","green","Qmin_mg_P_mg_C","Volvox aureus","freshwater",NA,33,0.00138858610376386
"2164","green","Qmin_mg_P_mg_C","Volvox aureus","freshwater",NA,33,0.00138858610376386
"2165","green","Qmin_mg_P_mg_C","Volvox aureus","freshwater",NA,33,0.00138858610376386
"2166","green","Qmin_mg_P_mg_C","Volvox aureus","freshwater",NA,33,0.00138858610376386
"2167","green","Qmin_mg_P_mg_C","Volvox aureus","freshwater",NA,33,0.00138858610376386
"2168","green","Qmin_mg_P_mg_C","Volvox aureus","freshwater",NA,33,0.00138858610376386
"2169","green","Qmin_mg_P_mg_C","Volvox globator","freshwater",NA,33,0.00138858610376386
"2170","green","Qmin_mg_P_mg_C","Volvox globator","freshwater",NA,33,0.00138858610376386
"2171","green","Qmin_mg_P_mg_C","Volvox globator","freshwater",NA,33,0.00138858610376386
"2172","green","Qmin_mg_P_mg_C","Volvox globator","freshwater",NA,33,0.00138858610376386
"2173","green","Qmin_mg_P_mg_C","Volvox globator","freshwater",NA,33,0.00138858610376386
"2174","green","Qmin_mg_P_mg_C","Volvox globator","freshwater",NA,33,0.00138858610376386
"2175","green","Qmin_mg_P_mg_C","Chlamydomonas acidophila","freshwater",0.00152083239936042,33,0.00138858610376386
"2176","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",NA,33,0.00138858610376386
"2177","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2178","green","Qmin_mg_P_mg_C","Ankistrodesmus sp.",NA,NA,33,0.00138858610376386
"2179","green","Qmin_mg_P_mg_C","Chlamydomonas moewusii ",NA,NA,33,0.00138858610376386
"2180","green","Qmin_mg_P_mg_C","Chlamydomonas reinhardtii",NA,NA,33,0.00138858610376386
"2181","green","Qmin_mg_P_mg_C","Chlorella pyrenoidosa",NA,NA,33,0.00138858610376386
"2182","green","Qmin_mg_P_mg_C","Chlorella sorokiniana",NA,NA,33,0.00138858610376386
"2183","green","Qmin_mg_P_mg_C","Chlorella vulgaris",NA,NA,33,0.00138858610376386
"2184","green","Qmin_mg_P_mg_C","Coelastrum cambricum",NA,NA,33,0.00138858610376386
"2185","green","Qmin_mg_P_mg_C","Coelastrum mircroporum",NA,NA,33,0.00138858610376386
"2186","green","Qmin_mg_P_mg_C","Dictyosphaerium pulchellum",NA,NA,33,0.00138858610376386
"2187","green","Qmin_mg_P_mg_C","Haematococcus pluvialis",NA,NA,33,0.00138858610376386
"2188","green","Qmin_mg_P_mg_C","Monoraphidium minutum",NA,NA,33,0.00138858610376386
"2189","green","Qmin_mg_P_mg_C","Oocystis sp.",NA,NA,33,0.00138858610376386
"2190","green","Qmin_mg_P_mg_C","Pediastrum boryanum",NA,NA,33,0.00138858610376386
"2191","green","Qmin_mg_P_mg_C","Picocystis salinarum",NA,NA,33,0.00138858610376386
"2192","green","Qmin_mg_P_mg_C","Scenedesmus crassus",NA,NA,33,0.00138858610376386
"2193","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda",NA,NA,33,0.00138858610376386
"2194","green","Qmin_mg_P_mg_C","Selenastrum minutum",NA,NA,33,0.00138858610376386
"2195","green","Qmin_mg_P_mg_C","Sphaerocystis schroeteri",NA,NA,33,0.00138858610376386
"2196","green","Qmin_mg_P_mg_C","Oocystis pusilla","freshwater",0.00528985182386232,33,0.00138858610376386
"2197","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",0.00264492591193116,33,0.00138858610376386
"2198","green","Qmin_mg_P_mg_C","Sphaerocystis schroeteri","freshwater",0.00244655646853632,33,0.00138858610376386
"2199","green","Qmin_mg_P_mg_C","Chlorella sp.","freshwater",0.000145470925156214,33,0.00138858610376386
"2200","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",0.00138858610376386,33,0.00138858610376386
"2201","green","Qmin_mg_P_mg_C","Chlamydomonas reinhardtii","freshwater",NA,33,0.00138858610376386
"2202","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,33,0.00138858610376386
"2203","green","Qmin_mg_P_mg_C","Selenastrum capricornutum","freshwater",NA,33,0.00138858610376386
"2204","green","Qmin_mg_P_mg_C","Chlorella pyrenoidosa","freshwater",0.000925724069175905,33,0.00138858610376386
"2205","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",0.0245316878331615,33,0.00138858610376386
"2206","green","Qmin_mg_P_mg_C","Scenedesmus obliquus","freshwater",NA,33,0.00138858610376386
"2207","green","Qmin_mg_P_mg_C","Scenedesmus obliquus","freshwater",NA,33,0.00138858610376386
"2208","green","Qmin_mg_P_mg_C","Chlorella vulgaris","freshwater",0.000171920184275525,33,0.00138858610376386
"2209","green","Qmin_mg_P_mg_C","Scenedesmus obliquus","freshwater",NA,33,0.00138858610376386
"2210","green","Qmin_mg_P_mg_C","Scenedesmus quadricauda","freshwater",0.017059772131956,33,0.00138858610376386
"2211","green","Qmin_mg_P_mg_C","Scenedesmus obliquus","freshwater",NA,33,0.00138858610376386
